Hours,Sleep,Attendance,Stress,Internet,Score
7,8,77,1,2,59.099999999999994
4,7,95,10,1,39.0
8,7,94,7,7,59.7
5,7,68,7,6,44.4
7,5,97,1,2,75.1
10,7,89,9,7,62.2
3,6,93,8,2,32.9
7,4,91,4,1,54.8
8,7,62,10,6,42.599999999999994
5,4,62,5,6,28.599999999999994
4,5,87,2,7,40.599999999999994
8,4,74,9,1,43.7
8,5,100,6,7,55.5
3,6,82,3,6,39.599999999999994
6,5,99,7,6,37.7
5,5,70,9,3,31.5
2,8,91,3,7,26.799999999999997
8,7,95,2,3,73.0
6,7,92,7,1,55.099999999999994
2,6,83,7,4,35.9
5,6,98,4,2,47.400000000000006
1,7,93,9,3,19.4
10,8,87,8,2,68.1
6,7,96,1,5,54.3
9,8,66,1,1,84.3
1,6,63,5,4,10.899999999999999
10,4,96,6,5,68.3
3,6,60,3,5,25.5
7,6,60,9,6,47.0
4,5,79,10,5,22.200000000000003
9,5,78,6,1,69.9
3,5,88,4,3,47.9
5,5,69,7,1,30.200000000000003
3,8,77,8,3,23.599999999999994
7,7,87,9,5,55.599999999999994
5,4,94,6,5,31.700000000000003
9,6,90,6,4,75.0
7,8,86,8,3,58.3
2,4,70,5,5,19.5
4,8,97,3,6,54.099999999999994
9,8,64,3,2,63.2
2,6,67,6,4,27.099999999999994
10,7,93,2,1,86.4
9,5,71,6,4,59.3
10,7,97,6,2,80.1
5,6,60,8,3,36.5
2,6,90,7,1,23.5
4,6,63,8,1,32.4
7,4,64,9,3,31.700000000000003
8,7,89,6,7,51.2
3,7,83,3,7,42.4
1,8,62,10,4,10.599999999999994
4,8,70,3,5,48.5
2,8,63,1,7,38.4
8,6,85,5,4,69.5
4,7,86,4,7,45.3
2,6,86,9,2,31.799999999999997
6,4,65,9,6,34.5
6,8,74,5,5,41.7
10,6,89,10,4,62.7
4,6,96,4,6,33.8
6,4,96,7,6,47.8
2,5,96,6,7,34.3
10,7,94,4,3,72.7
2,5,82,10,2,21.599999999999994
10,8,65,2,2,72.5
4,6,63,1,2,37.9
8,4,77,4,5,57.599999999999994
7,4,68,4,1,52.9
9,7,88,1,5,75.9
8,5,72,6,4,60.599999999999994
5,7,76,4,6,35.8
2,6,91,1,6,34.3
5,7,81,1,1,57.8
8,4,63,1,4,57.900000000000006
10,4,64,8,1,66.7
9,8,96,10,6,56.8
9,8,100,8,7,60.5
1,6,72,2,5,19.099999999999994
9,5,93,7,2,66.9
7,7,81,8,6,44.3
9,6,82,8,3,67.1
8,8,62,10,2,41.599999999999994
1,7,93,7,6,17.9
8,8,91,5,5,70.8
8,7,80,1,1,78.5
3,5,80,9,7,11.5
1,6,70,7,7,11.5
8,7,98,2,2,72.4
3,4,63,6,5,15.399999999999999
3,4,60,2,7,35.5
1,7,87,1,7,39.599999999999994
5,7,83,7,4,36.9
10,7,94,2,3,85.7
7,4,72,2,2,47.599999999999994
10,4,93,5,1,66.4
9,7,70,5,7,64.5
7,8,95,7,4,52.5
9,8,76,1,5,79.3
8,5,94,8,7,59.7
2,6,77,3,3,24.599999999999994
1,8,99,4,1,35.2
7,4,81,9,5,49.8
7,8,83,4,5,60.400000000000006
8,5,78,10,2,52.400000000000006
5,5,96,5,7,52.3
3,6,98,7,2,33.4
8,8,80,4,1,63.5
6,4,67,1,7,38.599999999999994
3,4,87,9,6,15.099999999999994
1,7,64,4,7,12.700000000000003
3,4,76,9,6,27.799999999999997
5,6,96,6,5,53.3
3,6,95,1,2,57.5
1,4,78,3,3,30.9
5,4,86,2,7,42.3
10,7,93,9,3,76.4
7,4,70,1,7,42.5
7,7,71,9,5,37.8
9,7,80,9,2,63.0
10,4,70,8,1,57.5
10,5,98,8,1,75.9
3,5,87,1,1,43.599999999999994
7,7,64,8,7,47.7
1,4,76,10,7,10.299999999999997
4,5,79,3,3,51.2
4,4,100,7,2,39.0
5,4,71,1,7,44.8
7,4,65,1,2,63.5
7,8,76,10,3,43.3
4,4,78,5,7,21.9
7,8,85,5,1,74.0
3,7,91,8,1,43.8
6,5,65,7,5,41.0
2,5,95,8,6,26.5
10,5,97,6,4,61.099999999999994
9,5,70,6,6,47.0
5,5,92,2,7,44.099999999999994
6,5,83,6,2,53.900000000000006
4,5,82,5,7,42.099999999999994
10,7,74,3,2,86.2
7,4,86,6,2,44.8
9,6,70,8,6,61.0
7,8,76,9,4,47.8
1,6,73,1,5,37.4
1,6,86,3,6,21.799999999999997
9,4,77,3,4,71.1
9,4,87,8,1,66.6
4,4,63,1,1,36.4
9,5,66,5,2,62.8
3,7,94,3,3,42.7
7,5,68,2,7,53.900000000000006
6,7,67,8,7,38.599999999999994
8,7,76,3,2,59.8
9,6,76,7,3,55.3
5,6,92,1,4,62.599999999999994
1,7,91,6,1,31.799999999999997
